id,tx_id,index,prev_gov_action_proposal,deposit,return_address,expiration,voting_anchor_id,type,description,param_proposal,ratified_epoch,enacted_epoch,dropped_epoch,expired_epoch,id,hash,block_id,block_index,out_sum,fee,deposit,size,invalid_before,invalid_hereafter,valid_contract,script_size,treasury_donation
24,111863657,0,,100000000000,5443227,577,2620,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 2162096000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,574,575,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
25,111863657,1,,100000000000,5443227,577,2621,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 96817080000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,574,575,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
43,111863657,19,,100000000000,5443227,577,2639,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 605000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
46,111863657,22,,100000000000,5443227,577,2642,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 592780000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
62,112292472,0,,100000000000,5443227,580,4387,NewCommittee,"{""tag"": ""UpdateCommittee"", ""contents"": [null, [{""scriptHash"": ""b6012034ba0a7e4afbbf2c7a1432f8824aee5299a48e38e41a952686""}, {""scriptHash"": ""ce8b37a72b178a37bbd3236daa7b2c158c9d3604e7aa667e6c6004b7""}, {""scriptHash"": ""df0e83bde65416dade5b1f97e7f115cc1ff999550ad968850783fe50""}, {""scriptHash"": ""e8165b3328027ee0d74b1f07298cb092fd99aa7697a1436f5997f625""}, {""scriptHash"": ""f0dc2c00d92a45521267be2d5de1c485f6f9d14466d7e16062897cf7""}], {""keyHash-13493790d9b03483a1e1e684ea4faf1ee48a58f402574e7f2246f4d4"": 653, ""keyHash-dc0d6ef49590eb6880a50a00adde17596e6d76f7159572fa1ff85f2a"": 653, ""scriptHash-1980dbf1ad624b0cb5410359b5ab14d008561994a6c2b6c53fabec00"": 726, ""scriptHash-349e55f83e9af24813e6cb368df6a80d38951b2a334dfcdf26815558"": 653, ""scriptHash-84aebcfd3e00d0f87af918fc4b5e00135f407e379893df7e7d392c6a"": 726, ""scriptHash-9752e4306e5ae864441d21064f791174c8b626199b8e7a45f9e03b45"": 726, ""scriptHash-9cc3f387623f45dae6a68b7096b0c2e403d8601a82dc40221ead41e2"": 653}, {""numerator"": 2, ""denominator"": 3}]}",,580,581,,,112292472,\x47a0e7a4f9383b1afc2192b23b41824d65ac978d7741aca61fc1fa16833d1111,12207873,26,4805195,194805,100000000000,791,,,t,0,0
68,114141147,0,,100000000000,4180416,589,6205,InfoAction,"{""tag"": ""InfoAction""}",,,,,,114141147,\xe5643c33f608642e329228a968770e5b19ef5f48ff1f698712e2ce864a49e3f0,12419898,0,99823499,176501,100000000000,375,,,t,0,0
69,114195603,0,,100000000000,5556256,590,6229,InfoAction,"{""tag"": ""InfoAction""}",,,,,,114195603,\x996edfe370b8e51be73541e75499a818461305e37c7fa0c1b193f2c587167cc7,12427264,0,46833006,178437,100000000000,519,,,t,0,0
70,114354580,0,,100000000000,5443227,591,6278,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 1150000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,,,,,114354580,\xd2db60c5307cb517c735e2d0138d2b6f10fc5b221d610fa187719bdc82af9a03,12448520,3,4487863,317332,100000000000,2788,,,t,2132,0
71,114668785,0,8,100000000000,5321718,593,6411,NewConstitution,"{""tag"": ""NewConstitution"", ""contents"": [{""txId"": ""8c653ee5c9800e6d31e79b5a7f7d4400c81d44717ad4db633dc18d4c07e4a4fd"", ""govActionIx"": 0}, {""anchor"": {""url"": ""ipfs://bafkreibyaftvpujgjernbcj2rgrwg3fntsg37cxx5bdgpy4hyt4eki5r2e"", ""dataHash"": ""9fc568bb8ae398ff2e9b1cf7ca459c3648f865338a70248dd753aea175b0d4d4""}, ""script"": ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""}]}",,,,,,114668785,\xc882f194684d672316212f01efc6d28177e8965b7cd6956981fe37cc6715961e,12492094,6,99816195,183805,100000000000,646,,,t,0,0
27,111863657,3,,100000000000,5443227,577,2623,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 424800000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,575,576,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
51,111863657,27,,100000000000,5443227,577,2647,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 1500000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,,,578,577,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
54,111863657,30,,100000000000,5443227,577,2650,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 3000000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,,,578,577,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
52,111863657,28,,100000000000,5443227,577,2648,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 3126000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
53,111863657,29,,100000000000,5443227,577,2649,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 889500000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
59,111863657,35,,100000000000,5443227,577,2655,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 750000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,577,578,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
63,112437920,0,,100000000000,5473879,580,4832,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""keyHash"": ""28e35801c889b56600b218e29080235e3172f6da9fa06b0d6e0cb049""}}, 5000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,,,581,580,112437920,\x4ff43f1eab5252ef00ba6f1429dc23715e3899834f10c067e8065c8364d5559a,12223934,17,22944868,305132,100000000000,2724,,,t,2132,0
19,111039533,0,,100000000000,5321055,573,2466,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""860ee0f6bd8235842a908afd86dc949c4c9dabd74b0965c364b8d315""}}, 100000000000], [{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""877f57e0bdcc8167e984dee052d8dd7346effc08ff80a29b045e1a10""}}, 500000000000], [{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""9beae6fc7feada6ccf824554b5e3a498eab15205ac9248c3fb993b5f""}}, 300000000000], [{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""a7966878550ce11ec8a83b93fc1a6e105d544f78494401066c4fe0cf""}}, 300000000000], [{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""e425984e24fb2c06ad676882178ddee6e47b994a589ae3d70c817c79""}}, 300000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,570,571,,,111039533,\x60ed6ab43c840ff888a8af30a1ed27b41e9f4a91a89822b2b63d1bfc52aeec45,12057260,5,49656796,343204,100000000000,3533,159148801,,t,2132,0
49,111863657,25,,100000000000,5443227,577,2645,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 6000000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,576,577,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
50,111863657,26,,100000000000,5443227,577,2646,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 12000000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,576,577,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
47,111863657,23,,100000000000,5443227,577,2643,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 69459000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,574,575,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
64,112439116,0,,100000000000,5473879,580,4834,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""keyHash"": ""28e35801c889b56600b218e29080235e3172f6da9fa06b0d6e0cb049""}}, 5000000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,,,581,580,112439116,\x1d6aea56e6a523b13e03ae30ff24ebf9852543b4f7d415c7e50f55f6baaa4e3d,12224102,1,39261128,308740,100000000000,2806,,,t,2132,0
65,112509795,0,8,100000000000,5321718,581,5001,NewConstitution,"{""tag"": ""NewConstitution"", ""contents"": [{""txId"": ""8c653ee5c9800e6d31e79b5a7f7d4400c81d44717ad4db633dc18d4c07e4a4fd"", ""govActionIx"": 0}, {""anchor"": {""url"": ""ipfs://bafkreiat3w662d6jnsuz2kpra2h5ve4xxij4jkl7kylf7jk6gw43q5b5ny"", ""dataHash"": ""170379f4c41a1833743837770e5bdb034c089a8edc835174e73a9c5b692676cc""}, ""script"": ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""}]}",,,,582,581,112509795,\x207b226e110e13bb18b119fcd313520e0fcd060b2bc9fb9a5e5bc6e94ab10f3b,12233245,2,10016517356,183981,100000000000,650,,,t,0,0
23,111783541,0,,100000000000,5443227,577,2597,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 45217000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,575,576,,,111783541,\x3cf29192a0ee1a77985054072edcdb566ac14707730637c4635d8fb6813cb4c9,12152955,0,9688696,311304,100000000000,2756,,,t,2132,0
61,111864094,0,,100000000000,5443227,577,2657,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 99600000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,575,576,,,111864094,\x2c7f900b7ff68f317a7b0e42231d4aed36227660baf2ee9a4be7e880eb977313,12159572,8,7768942,317332,100000000000,2788,,,t,2132,0
26,111863657,2,,100000000000,5443227,577,2622,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 1300000000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,575,576,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
28,111863657,4,,100000000000,5443227,577,2624,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 220914000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,575,576,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
29,111863657,5,,100000000000,5443227,577,2625,TreasuryWithdrawals,"{""tag"": ""TreasuryWithdrawals"", ""contents"": [[[{""network"": ""Mainnet"", ""credential"": {""scriptHash"": ""8583857e4a12ffe1e6f641a1785a0f2f036c565cfbe6ff9db8e5a469""}}, 220914000000]], ""fa24fb305126805cf2164c161d852a0e7330cf988f1fe558cf7d4a64""]}",,575,576,,,111863657,\x8ad3d454f3496a35cb0d07b0fd32f687f66338b7d60e787fc0a22939e5d8833e,12159549,11,99998397578,1602422,3700000000000,11159,,,t,2132,0
